,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay per Mile (minutes),AM Average Travel Time Index,AM% Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay per Mile (minutes),PM Average Travel Time Index,PM% Travel Time Index,PM Speed Index,PM Congested Minutes,begin,end,begin loc,end loc,grids through,num through
0,5.0,47688.64,129+04435,I-90,Eastbound,BOSTON,Arlington St/Tremont St,I-93,0.34280797783699996,3.0,45,49.9571490095,24.8518518519,0.110120214999,1.1009435304200001,1.89655172414,1.11015886688,17.4418604651,42.5932591623,17.460266236400006,0.317764515667,1.29128413936,4.58333333333,0.946516870273,64.8952879581,Arlington St/Tremont St,I-93,"(-71.097664999999978, 42.372240900000001)","(-71.056141199999999, 42.362452600000012)","[1379, 1380, 1381, 1427, 1428, 1429, 1475, 1476, 1477, 1522, 1523, 1524, 1525, 1572]",14
1,5.0,48472.9476,129+04918,I-90,Eastbound,BOSTON,I-93,Boston Bypass Rd/Exit 24/Exit 25,0.482876866849,2.0,45,47.765586315600004,28.5639810427,0.0561344814994,1.04677873458,1.25,1.0614574736799998,5.69885212694,45.508638804600004,28.5554298643,0.118430996314,1.0986924969299998,1.7241379310299998,1.01130308455,24.767686201300002,I-93,Boston Bypass Rd,"(-71.056141199999999, 42.362452600000012)","(-71.053041100000002, 42.342349600000013)","[981, 1031, 1081, 1131, 1181, 1231, 1281, 1331, 1381]",9
2,5.0,49572.2367,129+04919,I-90,Eastbound,BOSTON,Boston Bypass Rd/Exit 24/Exit 25,Ted Williams Tunnel,0.240466254504,2.0,45,45.905264601000006,30.9513888889,0.216130537801,1.1981196596500001,1.44736842105,1.0201169911299999,4.73814093776,35.777126787,21.854258443499997,0.586140057203,1.53729505244,4.23076923077,0.7950472619329999,76.606515116,Boston Bypass Rd,Ted Williams Tunnel,"(-71.053041100000002, 42.342349600000013)","(-71.026999899999979, 42.356248999999998)","[981, 1031, 1032, 1082, 1083, 1084, 1134, 1135, 1185, 1186, 1236, 1237, 1287]",13
3,5.0,50002.3641,129+04920,I-90,Eastbound,BOSTON,Ted Williams Tunnel,Ted Williams Tunnel Toll,1.34960660821,2.0,45,49.567933368,25.24,0.24271805191399998,1.2508086536399998,1.4090909090900001,1.1015096304,1.8740239458599999,43.4559434746,24.3097142857,0.412966782416,1.42673234183,2.48,0.9656876327700001,21.8204488778,Ted Williams Tunnel,Ted Williams Tunnel Toll,"(-71.026999899999979, 42.356248999999998)","(-71.027040499999998, 42.355404399999998)","[1237, 1287]",2
4,5.0,52180.8706,129+04921,I-90,Eastbound,BOSTON,Ted Williams Tunnel Toll,William F McClellan Hwy,1.14123850685,2.0,40,46.1756892231,28.7366666667,0.246753465641,1.23441579236,1.5833333333300001,1.15439223058,9.02255639098,39.0613796233,20.3464566929,0.48341247732000003,1.45924185345,5.18181818182,0.976534490583,48.413886998,Ted Williams Tunnel Toll,William F McClellan Hwy,"(-71.027040499999998, 42.355404399999998)","(-71.016369299999994, 42.3882938)","[1237, 1287, 1337, 1387, 1437, 1487, 1488, 1538, 1588, 1638, 1688, 1738, 1739, 1789, 1839, 1889]",16
5,6.0,138.1959,129-04920,I-90,Westbound,BOSTON,William F McClellan Hwy,Ted Williams Tunnel Toll,0.8238715075669999,2.0,25,36.396194605,29.4397381594,0.315190658011,1.2363929935100002,1.7307692307700002,1.4558477842,75.05780346819999,36.0740076825,31.0232198142,0.329914080931,1.2474355606999998,1.60714285714,1.4429603073,79.40588988479999,William F McClellan Hwy,Ted Williams Tunnel Toll,"(-71.016369299999994, 42.3882938)","(-71.027040499999998, 42.355404399999998)","[1237, 1287, 1337, 1387, 1437, 1487, 1488, 1538, 1588, 1638, 1688, 1738, 1739, 1789, 1839, 1889]",16
6,6.0,1450.5922,129-04919,I-90,Westbound,"BOSTON,",Ted Williams Tunnel Toll,Ted Williams Tunnel,1.62502802681,2.0,45,44.959057341400005,25.3511904762,0.334547553885,1.33454755389,1.5384615384600002,0.999090163143,4.37880104257,43.269614536300004,23.2468193384,0.386654368037,1.3866543680399999,1.62162162162,0.9615469896950001,9.90652242412,Ted Williams Tunnel Toll,Ted Williams Tunnel,"(-71.027040499999998, 42.355404399999998)","(-71.026999899999979, 42.356248999999998)","[1237, 1287]",2
7,6.0,4099.6887,129-04918,I-90,Westbound,BOSTON,Ted Williams Tunnel,Boston Bypass Rd/Exit 24/Exit 25,0.343075252269,2.0,45,54.1524121014,22.0,0.14024195058299999,1.14491668227,1.3191489361700002,1.20338693559,0.196238757155,52.223548630299994,30.907407407399997,0.18116505329100002,1.1872038884,1.4090909090900001,1.1605233029000002,1.6285498869100001,Ted Williams Tunnel,Boston Bypass Rd,"(-71.026999899999979, 42.356248999999998)","(-71.053041100000002, 42.342349600000013)","[981, 1031, 1032, 1082, 1083, 1084, 1134, 1135, 1185, 1186, 1236, 1237, 1287]",13
8,6.0,5951.2601,129-04434,I-90,Westbound,BOSTON,I-93,Arlington St/Tremont St,0.243505633966,3.0,45,50.2623980604,25.3529411765,0.039889169484599994,1.0345706135500001,1.1555555555600001,1.11694217912,3.14745426493,47.3254970889,19.383448275899998,0.113969372472,1.09877345614,2.6,1.05167771309,19.1145776118,I-93,Arlington St/Tremont St,"(-71.056141199999999, 42.362452600000012)","(-71.097664999999978, 42.372240900000001)","[1379, 1380, 1381, 1427, 1428, 1429, 1475, 1476, 1477, 1522, 1523, 1524, 1525, 1572]",14
9,7.0,20343.7154,129+04112,I-93,Northbound,BOSTON,Freeport St/Exit 13,Morrissey Blvd/Exit 14,0.095805444901,4.0,55,24.4241780475,21.1517553794,1.5190821573700002,2.6203543011900003,4.0,0.44407596450099995,214.38543247299998,51.7501547349,26.9042553191,0.221916823145,1.23671127802,1.36170212766,0.940911904271,2.3272127088900003,Freeport St,Morrissey Blvd,"(-71.050324500000002, 42.301281699999997)","(-71.047747299999997, 42.3038539)","[182, 232]",2
10,7.0,20700.6078,129+04113,I-93,Northbound,BOSTON,Morrissey Blvd/Exit 14,Columbia Rd/Exit 15,1.2771779872600002,4.0,55,25.130905511799998,22.238802660799998,1.4499985313100001,2.54666510007,3.55555555556,0.45692555476,213.070866142,55.4983335017,20.2789699571,0.143613543674,1.15318777992,1.77777777778,1.00906060912,11.295828704200002,Morrissey Blvd,Columbia Rd,"(-71.047747299999997, 42.3038539)","(-71.057119399999976, 42.320493999999997)","[232, 282, 332, 381, 382, 431, 481, 530, 531, 580]",10
11,7.0,23361.492000000002,129+04114,I-93,Northbound,BOSTON,Columbia Rd/Exit 15,Southampton St/Exit 16,0.33790278790600004,4.0,45,34.1219198417,29.8131458094,0.806019520934,1.8463204969799998,2.42307692308,0.75826488537,165.494309748,51.830994764399996,16.4826941066,0.20522754563700002,1.21548892292,4.5,1.1517998836499999,26.864921466,Columbia Rd,Southampton St,"(-71.057119399999976, 42.320493999999997)","(-71.064373400000022, 42.330960100000013)","[580, 630, 679, 680, 729, 779]",6
12,7.0,24258.2472,129+04115,I-93,Northbound,BOSTON,Southampton St/Exit 16,Massachusetts Ave/Exit 18,0.036656801009400004,4.0,45,48.5831330128,27.177777777800003,0.23499651585200002,1.23499651585,1.3953488372100002,1.0796251780600001,4.32692307692,51.779067221400005,20.9405829596,0.158769425944,1.1587694259399999,2.85714285714,1.15064593825,23.437705277,Southampton St,Massachusetts Ave,"(-71.064373400000022, 42.330960100000013)","(-71.137038299999986, 42.401472800000008)","[778, 779, 828, 877, 878, 927, 976, 977, 1026, 1075, 1076, 1124, 1125, 1174, 1223, 1224, 1273, 1322, 1323, 1372, 1421, 1422, 1470, 1471, 1520, 1569, 1570, 1619, 1668, 1669, 1718, 1767, 1768, 1816, 1817, 1866, 1915, 1916, 1965, 2014, 2015, 2064, 2113, 2114]",44
